Metagenome_Id,Temperature
8SUR1SSUU11,23.8501
90SUR1GGMM11,17.02685
90SUR1MMQQ11,17.02685
90SUR1QQSS11,17.02685
90SUR1SSUU11,17.02685
91SUR1GGMM11,17.6085
91SUR1MMQQ11,17.6085
91SUR1QQSS11,17.6085
92SUR1GGMM11,16.59195
92SUR1GGZZ11,16.59195
92SUR1MMQQ11,16.59195
92SUR1QQSS11,16.59195
92SUR1SSUU11,16.59195
93DCM01QQRR11,16.60395
93DCM0CCKK11,16.60395
93DCM1GGMM11,16.60395
93DCM1SSUU11,16.60395
93SUR0CCKK11,18.122955
93SUR1GGMM11,18.122955
93SUR1GGZZ11,18.122955
93SUR1MMQQ11,18.122955
93SUR1SSUU11,18.122955
93SUR2QQSS11,18.122955
94SUR0CCKK11,21.121575
94SUR1GGMM11,21.121575
94SUR1GGZZ11,21.121575
94SUR1MMQQ11,21.121575
94SUR1QQSS11,21.121575
94SUR1SSUU11,21.121575
95SUR1GGMM11,22.4257
95SUR1GGZZ11,22.4257
95SUR1MMQQ11,22.4257
95SUR1QQSS11,22.4257
95SUR1SSUU11,22.4257
96DCM1GGMM11,18.1224
96DCM1GGZZ11,18.1224
96DCM1SSUU11,18.1224
96DCM2MMQQ11,18.1224
96SUR0CCKK11,23.84533
96SUR1GGMM11,23.84533
96SUR1GGZZ11,23.84533
96SUR1MMQQ11,23.84533
96SUR1QQSS11,23.84533
96SUR1SSUU11,23.84533
97DCM1GGZZ11,18.55053
97DCM1SSUU11,18.55053
97DCM2GGMM11,18.55053
97SUR1GGMM11,24.716415
97SUR1GGZZ11,24.716415
97SUR1QQSS11,24.716415
97SUR1SSUU11,24.716415
98DCM0CCKK11,20.352885
98DCM1QQSS11,20.352885
98DCM1SSUU11,20.352885
98SUR0CCKK11,25.165975
98SUR1GGMM11,25.165975
98SUR1MMQQ11,25.165975
98SUR1QQSS11,25.165975
98SUR1SSUU11,25.165975
99SUR0CCKK11,23.88925
99SUR1GGMM11,23.88925
99SUR1GGZZ11,23.88925
99SUR1MMQQ11,23.88925
99SUR1QQSS11,23.88925
99SUR1SSUU11,23.88925
9DCM0CCII11,15.9708
9DCM1GGMM11,15.9708
9DCM1SSUU11,15.9708
9SUR0CCII11,24.4828
9SUR1GGMM11,24.4828
9SUR1SSUU11,24.4828
